path,sha256
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\process.json,3a2b58b33bc2d6eeac78062c75a26ee4c07c9b0950f513e5aba99f1673f6eea5
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\producer-label-cluster-confusion.csv,8e62cfa8b887e13ab4c98210c2000b0a24662459546e055152ff9b8a2de6511c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\producer-label-source-consistency.csv,4f88f6f506ca9296125b2f9e963b734ce2e77929148064d0726513eb3d00f75f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\progress.json,32d6bb6a1b6bd1b4b9ae2d842201a8296a18552aa4749e32440d9b367d93460b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\provenance.sidecar.json,82fcba0205a1eb110b5cd0e82139d512d9a89c9a39f93576a20a066512d57602
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\QC-summary-by-source.csv,e5361e27782bbcbd5a42da1101a777c005188ff2d000328953e54b60cc63c131
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\qc-thresholds-and-rationale.json,6d72faeb0cbd275b976ed2caf4075852cb0edb87296f7262dac8afc42936f20e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\ref_40k.h5ad,0443b7a12dded30a692973acba9d22ad2c5cc795d48b43f799db4e87b6f3b110
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\Reference-EvidenceCard.json,66d4443b26c565fc0228bfcf4b76653e95dc654e096b481cdd39cdc1bacf06d3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\Reference-EvidenceCard.md,24cb56d09856de808c8b24d45db708b7077b87371f2dd03b7ac8461d2022de07
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\run_spatialwarrant_s2_s3.py,0a5d42e3b418d627cc6bf8c57cf1c4ad45405577a030dab66aae031dc60c849a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\S2-config.json,fac4ad292bf45666fd33cee3b3a6d705c25069076fdb26ab8b56621e191c86ed
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\S2-result.json,58b6e73f8bf1ec836ed3b2c1b4e5473865e926a50153be10f7acb87d584c8bc4
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\selected-barcodes.csv,7aa9c277ec81aea7d5b976f0883faffc8b6279acf5b3036b230b2d09f513875e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\stratum-counts.csv,98e78a45b319bd7d58fcfbc1b503e27a2f24c2d62c07694de9837085e770b84e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\SHA256SUMS.txt,4db04772f898b495ff83f1ee11ceb503f4658bb7a739640b6da1d9b37e72ba07
C:\Users\13264\Downloads\spatial-transcriptomics-task-design-revised\WORKBENCH_EXECUTION_GUIDE.zh-CN.md,ef0b6329017a8fbc61cb1f2a6277e2ac6536d70ac4a6caf0eead663c8b4bcd95
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\GSE176078\GSE176078_Wu_etal_2021_BRCA_scRNASeq-extracted\Wu_etal_2021_BRCA_scRNASeq\count_matrix_sparse.mtx,0de970612a7559e6fdbb7d66bf899275155561e5becc79d5bd0575df40b3f9a4
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\GSE176078\GSE176078_Wu_etal_2021_BRCA_scRNASeq-extracted\Wu_etal_2021_BRCA_scRNASeq\count_matrix_genes.tsv,a2a40b1ea2eab43ccf784d25fa25467be6dd05897bf551f2459e172442048d88
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\GSE176078\GSE176078_Wu_etal_2021_BRCA_scRNASeq-extracted\Wu_etal_2021_BRCA_scRNASeq\count_matrix_barcodes.tsv,583c7d9b150b5919737a767b57cfecfd1fa6d472903ead9b4d8052aff3792241
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\GSE176078\GSE176078_Wu_etal_2021_BRCA_scRNASeq-extracted\Wu_etal_2021_BRCA_scRNASeq\metadata.csv,2de14f17546839a859464aba6f29de5575b96cb79351c4604c9286f15969e268
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\1142243F-HE-pathology-domain-boundary.png,5b46943393aaf79b1aa7369ea6cad75b1dee3b683dac00c0474841e3180681a4
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\1142243F.h5ad,939c65156ab63ad98e5bb6051f4cfd4d84e933fda62b026830ab6643d11f04a1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\domain-pathology-metrics.json,158b03dcffb86b5d8f2cd3d33a6a388500d3bba0209b2dcd51598d5092edbbc3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\geometry-boundary-core-masks.csv,63eab9e4bca8417e8f26db55f3f9d063b89ee51bcfbcb459489941d568ae79b9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\geometry-boundary-rule.json,97e4129dafcfebc9da2d92b58d7ba2c19cd6962c3366f83d59d3e72d3271ccbc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\input-validation.json,8a4abfe1f2bd764643ec6e86ce5574b6d482a765d8a7cc5435958087d4d4e28c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\Moran-statistics.json,10765099a7a30d1a078b1c16881c660c92ac145da1b0380760cd934eae13c0fd
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\section-result.json,749ab60bf9d5f1b1a5abd589b91b20e7933ae176d48694a9b6c468d08e70b7cf
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1142243F\spot-QC-and-metadata.csv.gz,d231b0af7a422ea268125a82fb15c465e42892a80a30cfb01236f09df612c654
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\1160920F-HE-pathology-domain-boundary.png,06fe9150ca3a31e738c871a0c6007d7b6dfcb6f8ffea1783c9c4c8a19badd7d7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\1160920F.h5ad,fed2297c5b134eea622adba0957fce8115598390cffe684a4e9981b8dd74e6fe
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\domain-pathology-metrics.json,74d7ac7f5c28b15e03b5628f9970030402a3a04c407f0ac31d40480355bbecf7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\geometry-boundary-core-masks.csv,e93de97ed28d487a9a6f799f3d923f15827c59b27acccbccf94477b2e2ecc064
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\geometry-boundary-rule.json,97e4129dafcfebc9da2d92b58d7ba2c19cd6962c3366f83d59d3e72d3271ccbc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\input-validation.json,001013b34d66626d53b9a4c5cb809f16ab09713be7664fc2e0857ac1fb23422b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\Moran-statistics.json,b0e552d97ac83c97fec1137997b341740d1d6f43f8823e5f748ce5d295cf4f88
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\section-result.json,cd909669030cdd9a2bc3de60537b2e34e8776337a878f49cc8002a1e3f568ff2
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\1160920F\spot-QC-and-metadata.csv.gz,64023bf57423822037ab6257a5093ff03db2d04419d2c96c26e02d77c9b8c4b1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\boundary-core-spot-UMI-eligibility.csv,dbc23ba2d59161bd9260c3d26691cecd05e75dc9a6007deba48516877fc863e0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\CID4290-HE-pathology-domain-boundary.png,dece8de34788b0899818b91bd8a8e1d1fc2fb1e8e935120a504752b469cbc080
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\CID4290.h5ad,077428b60526811f2779b8a09b7bcd7b4fe80afcf7f24f7ba90f60546eb7718b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\domain-pathology-metrics.json,a4cabc3f5e09781f49ca9d3bc1d65aeb1904fe628e8243f0511362f434c589b3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\geometry-boundary-core-masks.csv,4229e685e2f73fe061ec7e1fa5e183c26e4de4ef00ee2823526b1d095c4b77f7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\geometry-boundary-rule.json,97e4129dafcfebc9da2d92b58d7ba2c19cd6962c3366f83d59d3e72d3271ccbc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\input-validation.json,ae76bb39e08ababf1ba9fb950a7afc85892654481163afcff5714b493a39ff51
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\Moran-statistics.json,83695b079c4849473bed07043e2960c73516130110360a0bb0df0c9a7fa9f732
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\section-result.json,d188f4e64c5824bfd44ce033b9cda499c1d67fdf055fe165322b6593a52237d3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4290\spot-QC-and-metadata.csv.gz,d545633fe2f9ad24e4f17a7fa9e5e232dd70b03393204076bdf194ea82e5aba0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\CID4465-HE-pathology-domain-boundary.png,5a0443b23638667ec418e0d0af58f3ca48518853a6a7ca970098596c7774a80e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\CID4465.h5ad,65049ddaaa20eef01da3e6759df826938820f712dd7c8cc1615de3c92201b097
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\domain-pathology-metrics.json,9a22567f4ca4f75909a4e006f01ba829c8c5f3d0cd5f5771133e2ae9844cbd22
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\geometry-boundary-core-masks.csv,70058c8e8d4bc3dfb8b3017fa923f3768dcba798d54424cbf57f7423f86db586
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\geometry-boundary-rule.json,97e4129dafcfebc9da2d92b58d7ba2c19cd6962c3366f83d59d3e72d3271ccbc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\input-validation.json,a32a44b8b1e547f33e9b8d5aae6908b6f85cc9363e322a0b844a1c870a27c13d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\Moran-statistics.json,33fce8ce81adb8905c8bea3ffa7c305bc5c6dc57c899b51f372d36b846487f35
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\section-result.json,208ae0c10b17d8f4dd020ea34462af1b1b2c8578873b67de49ac67e8a2becc24
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4465\spot-QC-and-metadata.csv.gz,50cc164755f99ffbde5b1b511e927b5c0ac280e0d62ba61b60b86d5e04697b75
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\CID44971-HE-pathology-domain-boundary.png,c4f05e7ebccd9167e434c2236ac80c0aed3d5dcfec1fbefe1c79c09f6ee20203
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\CID44971.h5ad,a7b0e3559aad38db4879da70539f9fc4a2d7ad7369212cc020509e31773db1b1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\domain-pathology-metrics.json,1f5e8d18c03cd39f3df8efa2e8781e2cc377f9cd12d5892c1209d48294bbc7d8
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\geometry-boundary-core-masks.csv,0aa28acd49f9b9226c6929938aa2e4f83fc75f3a56c7c7254fa4ce47f418edc4
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\geometry-boundary-rule.json,97e4129dafcfebc9da2d92b58d7ba2c19cd6962c3366f83d59d3e72d3271ccbc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\input-validation.json,d09f89a3c6b85d392642036adf350a270aa80d9005aa77186d94f21893906649
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\Moran-statistics.json,98f1646b5053cecc60f08c82fd8304d7182254abe3662a15e5e0d15035efd58d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\section-result.json,bdece1a21971aeb7070209b9e1a1766d8bd44d234757f01d908a1c5193d18e5b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID44971\spot-QC-and-metadata.csv.gz,5c00a85477d4c0709aeee68028b26db9e46620bf4f6471235055955b2d2db810
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\CID4535-HE-pathology-domain-boundary.png,54742d0180aa27bcb75aea004cc1a98527746befae33c381031c4e0e0d75dee3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\CID4535.h5ad,baf559dee9a88a2e0b42e7c1d69b1e1c25b04f09e146d595877552ff8ba135a3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\domain-pathology-metrics.json,29da272b1a43815bc8c64e30ac892e81bb1e99976de799fd9aae2138b6cc9e97
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\geometry-boundary-core-masks.csv,393617426231596487b7b97d25ee770a521c65b035b176c745fe901807af2049
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\geometry-boundary-rule.json,a7ea778723e8909ee3c8555f82f90dd44d518da8169d4a8d63509ae507cf8a3d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\input-validation.json,c2cd1f70dc2f8fe187507a2e8275cee959dbfc3cffaf636f4570d619e5f43317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\Moran-statistics.json,3751c9c12cca9911a3629bbf094e73187b014cad75faa835c9e6bb8e98c4e3c8
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\section-result.json,6071f080440662c99b7b51bd6eccd053f32174fc863c5ccab77884e9f0d2f2f6
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\CID4535\spot-QC-and-metadata.csv.gz,b2f35c1ff4e9123814dd1b813383cb420ad15e4c491930099d753d6ed0c66e02
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\excluded-out-of-tissue-barcodes.csv,aa843ab1d45b0324dcf9d22eb679db19cce619e8438c06a4e87444070899c2e6
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\execution-environment.json,066efecc599f8385fae4b4f80b66437c22482558a65645110f91858542324b07
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\input-manifest.json,24bfc153025c69e25c1197ad4103d2359c14bbf7051e61c9d5bd7e03a877b71a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\output-manifest.json,795c782cf3fecd1ea794e4ae93d7f954555b737c4b5e17a85dfb5a210b7ff835
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\preflight.json,dcd26eb8d82063075e3f04a2881532390eb82df4982cef3eb8156ae34a9db9fe
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\process.json,feddf6ca589e7399c33d1817bd24dfc1f43a211fe828c118d7107961234b063e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\progress.json,0e4d77838274080abf519cd5929cfd6a0d283660e379ebb5dd40e49758a90a79
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\provenance.sidecar.json,f269dbc8df5b10cd079307619a1645fce7cd2452726ebf9b396caafa925e1565
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\run_spatialwarrant_s2_s3.py,b9a27c89d7bdac6c50482808e62a3f927cca632c2bf4a790106297757e3d6c38
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\S3-config.json,087646826ad34083fa4b10edb6eb9c1ab3b7e79bdea2d7bb49410d6528543eb2
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\S3-result.json,45eee3a67a4d697800119eea4572dad46536aa77de31bc4c63e67bf9509fbf81
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\section-summary.csv,57030b443b655151e5ca4c7ccb2b3aed5bfd970edfc5b1eca8eea348de8445d1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\04_visium_qc\S3-run-03\SHA256SUMS.txt,619b680a14222ff7c745e418d631c596796ff412855d0d6a61517c01f8e9f841
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\1142243F_filtered_count_matrix\matrix.mtx.gz,3b1fa8e91f81f7369e95e50e8c87207b22cdbf24739318a84ef6ce6257ce0ca9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\1142243F_filtered_count_matrix\barcodes.tsv.gz,095597335f4464e63e3879e229089840b42fb398ca375e6db18afebe378602ed
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\1142243F_filtered_count_matrix\features.tsv.gz,995f7939b4c9705b73027e29803a5e7c9f4b73ee80a9c418f87875454440549f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\1142243F_raw_feature_bc_matrix\matrix.mtx.gz,47c01f04e346d26fa82bb7a7a47bea3da8bd705551d016e0f95cdf1f1868b5ff
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\1142243F_raw_feature_bc_matrix\barcodes.tsv.gz,29d35c69b78ce801845e076c35039231fd7882af864c5a552c60d5cd7102d368
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\1142243F_raw_feature_bc_matrix\features.tsv.gz,9c2061dd4be86a2d36e3cdd38ea439faeafefabfbeaa793a3323acb50dacfc74
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\1142243F_spatial\tissue_positions_list.csv,82588e031ada452f8bb7fb989278697de18791901ec34b0bdd260f506913aab0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\1142243F_spatial\tissue_lowres_image.png,e2510e3b92756abc5a125ccd3eb73051085ec99085a279407dc8716cecd99c50
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\1142243F_spatial\scalefactors_json.json,f525ca95d2274fe93c02b6dc5b25d14102744eab0ea4d823c667fcef4300bab2
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\metadata-extracted\metadata\1142243F_metadata.csv,b9b02fde7b7747c16cabf3c744455e6b8be1c9d9733cd848c1829d78b6df22ad
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\1160920F_filtered_count_matrix\matrix.mtx.gz,551c58fcf6af46d05726d27b2b64b67d6acb6f76c0428962db0e9c252a64fb15
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\1160920F_filtered_count_matrix\barcodes.tsv.gz,5fd106cab714af7cd06dc19026972310784abcc5b4ae773ce0c6bc8f8fbc02f0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\1160920F_filtered_count_matrix\features.tsv.gz,995f7939b4c9705b73027e29803a5e7c9f4b73ee80a9c418f87875454440549f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\1160920F_raw_feature_bc_matrix\matrix.mtx.gz,2e53f469414e17a5f284452cccce071635f6c6a3c1d616788728618740ee5e0a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\1160920F_raw_feature_bc_matrix\barcodes.tsv.gz,f8fc5366932047b6b52a1249e5048b125f0e7efd2a024d4e911213a1dcb2896b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\1160920F_raw_feature_bc_matrix\features.tsv.gz,63a4b7f33d80944cc8f11cc761b4aad7f3af801957fbb0eee88d24588fd59f6c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\1160920F_spatial\tissue_positions_list.csv,041e1736f7114d39be219b626097c4e32b37ed3bcf2a5402604e2e30c2cf6823
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\1160920F_spatial\tissue_lowres_image.png,f0d8a45651a2062bc4ae8599160f71e2d17104f036ee3e3bb2a282a52fda2936
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\1160920F_spatial\scalefactors_json.json,5f98ac7d92278e2b432e431f0b8819a09657943b40ae68a9dd1c6a6348b6d110
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\metadata-extracted\metadata\1160920F_metadata.csv,47a36ffccead4e9e872b497d6da137ebf593e65d64733465eca0599d5cdeed7b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4290_filtered_count_matrix\matrix.mtx.gz,7ffcc5d132ca205c47d3b2cd4c75d7f93f4e188dd056a08a4ed60af227c83609
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4290_filtered_count_matrix\barcodes.tsv.gz,0a8127a5840589ff55c152cf0a21caff35a76aec3e324cb0842c490c87eba619
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4290_filtered_count_matrix\features.tsv.gz,c1f3374aacf0476b4ef2979dd355b13bd3bd3bd5afae5f14e13fcdabf0a1eb4b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4290_raw_feature_bc_matrix\matrix.mtx.gz,b9c5272d58db847cf07371c3d03f4f2ae3567e8d9ecdc7bb5414095dc02af88e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4290_raw_feature_bc_matrix\barcodes.tsv.gz,856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4290_raw_feature_bc_matrix\features.tsv.gz,0a6e9f09c1343264d465b73d0e3b93efa9ccb3d7643cccf0600d81f5b20478d7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4290_spatial\tissue_positions_list.csv,e008ab738354fecce3e5be5a1ce68d4661aa22345a96b6ce72bcd6bd1ca4f3ea
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4290_spatial\tissue_lowres_image.png,8bb762979ca863ae4e9f6ded64fa14473da7668cc3c382d794f2c47c86daa7cb
